# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace --top-module dec256sinc24b dec256sinc24b.v testbench.cpp"
S  10993608  1166976  1758890058   295575026  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1167557  1758890058   391575025  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3820   161482  1758958933   280863794  1758950266   729231874 "dec256sinc24b.v"
T      5393    47809  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b.cpp"
T      3468    40890  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b.h"
T      1880   161003  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b.mk"
T       817    14206  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b__Syms.cpp"
T      1182    36819  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b__Syms.h"
T       320   160908  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b__TraceDecls__0__Slow.cpp"
T      3128   160909  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b__Trace__0.cpp"
T      8476   160867  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b__Trace__0__Slow.cpp"
T      2116    48376  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b___024root.h"
T     21580   160863  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b___024root__DepSet_hcdcbf151__0.cpp"
T      6451    48386  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b___024root__DepSet_hcdcbf151__0__Slow.cpp"
T      2676   160862  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b___024root__DepSet_hf730742f__0.cpp"
T       743    48385  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b___024root__Slow.cpp"
T       734    47810  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b__pch.h"
T       734   161044  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b__ver.d"
T         0        0  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b__verFiles.dat"
T      1766   160967  1758973910   318807324  1758973910   318807324 "obj_dir/Vdec256sinc24b_classes.mk"
